atomic_number,symbol,name,category,atomic_mass,density_g_cm3,melting_point_k,boiling_point_k,thermal_conductivity_w_mk,electrical_conductivity_s_m,specific_heat_j_gk,electronegativity,ionization_energy_ev,abundance_ppm_crust,state_at_stp,radioactive,flammable,toxic,description
51,Sb,Antimony,metalloid,121.76,6.685,903.78,1860,24.4,2.56e6,0.207,2.05,8.64,0.2,solid,false,false,true,Brittle metalloid; used in flame retardants and lead-acid batteries
52,Te,Tellurium,metalloid,127.60,6.232,722.66,1261,3.0,2.0e4,0.202,2.10,9.010,0.001,solid,false,false,true,Rare metalloid; used in solar cells and thermoelectric devices
53,I,Iodine,halogen,126.90,4.93,386.85,457.4,0.449,1.0e-7,0.214,2.66,10.451,0.45,solid,false,false,true,Essential trace element for thyroid; violet vapor; used as antiseptic
54,Xe,Xenon,noble_gas,131.29,0.005887,161.4,165.03,0.00569,0,0.158,2.60,12.130,3.0e-5,gas,false,false,false,Noble gas; used in ion propulsion engines and high-intensity lamps
55,Cs,Cesium,alkali_metal,132.91,1.873,301.59,944,35.9,4.8e6,0.242,0.79,3.894,3,solid,false,true,false,Most electropositive stable element; used in atomic clocks; reacts explosively with water
56,Ba,Barium,alkaline_earth,137.33,3.594,1000,2170,18.4,3.0e6,0.204,0.89,5.212,425,solid,false,true,true,Produces green flame; barium compounds used in X-ray imaging; toxic soluble salts
57,La,Lanthanum,lanthanide,138.91,6.145,1193,3737,13.4,1.63e6,0.195,1.10,5.577,39,solid,false,false,false,First lanthanide; used in camera lenses and catalytic converters
58,Ce,Cerium,lanthanide,140.12,6.770,1068,3716,11.3,1.18e6,0.192,1.12,5.539,66.5,solid,false,true,false,Most abundant rare earth; pyrophoric when finely divided; used in lighter flints
59,Pr,Praseodymium,lanthanide,140.91,6.773,1208,3793,12.5,1.48e6,0.193,1.13,5.473,9.2,solid,false,false,false,Used in magnets and green glass; named for its green salts
60,Nd,Neodymium,lanthanide,144.24,7.007,1297,3347,16.5,1.57e6,0.19,1.14,5.525,41.5,solid,false,false,false,Used in powerful permanent magnets (NdFeB); pink-purple salts
61,Pm,Promethium,lanthanide,145,7.26,1315,3273,17.9,1.3e6,0.18,1.13,5.582,0,solid,true,false,true,Only radioactive lanthanide with no stable isotopes; used in luminous paint
62,Sm,Samarium,lanthanide,150.36,7.52,1345,2067,13.3,1.09e6,0.197,1.17,5.644,7.05,solid,false,false,false,Used in samarium-cobalt magnets; neutron absorber
63,Eu,Europium,lanthanide,151.96,5.243,1099,1802,13.9,1.1e6,0.182,1.20,5.670,2.0,solid,false,false,false,Most reactive rare earth; used in red phosphors for displays
64,Gd,Gadolinium,lanthanide,157.25,7.895,1585,3546,10.6,7.36e5,0.236,1.20,6.150,6.2,solid,false,false,false,Highest neutron absorption of any element; used as MRI contrast agent
65,Tb,Terbium,lanthanide,158.93,8.229,1629,3503,11.1,8.76e5,0.182,1.20,5.864,1.2,solid,false,false,false,Used in green phosphors and solid-state devices; magnetostrictive
66,Dy,Dysprosium,lanthanide,162.50,8.55,1680,2840,10.7,1.08e6,0.17,1.22,5.939,5.2,solid,false,false,false,Used in nuclear control rods and magnets; highly magnetic
67,Ho,Holmium,lanthanide,164.93,8.795,1734,2993,16.2,1.14e6,0.165,1.23,6.022,1.3,solid,false,false,false,Highest magnetic moment of any element; used in lasers
68,Er,Erbium,lanthanide,167.26,9.066,1802,3141,14.5,1.17e6,0.168,1.24,6.108,3.5,solid,false,false,false,Pink-colored salts; used in fiber optic amplifiers
69,Tm,Thulium,lanthanide,168.93,9.321,1818,2223,16.9,1.5e6,0.16,1.25,6.184,0.52,solid,false,false,false,Rarest naturally occurring lanthanide; used in portable X-ray sources
70,Yb,Ytterbium,lanthanide,173.05,6.965,1097,1469,38.5,3.51e6,0.155,1.10,6.254,3.2,solid,false,false,false,Soft metal; used in stress gauges and metallurgy
71,Lu,Lutetium,lanthanide,174.97,9.84,1925,3675,16.4,1.85e6,0.154,1.27,5.426,0.8,solid,false,false,false,Hardest and densest lanthanide; used in PET scan detectors
72,Hf,Hafnium,transition_metal,178.49,13.31,2506,4876,23.0,3.12e6,0.144,1.30,6.825,3.0,solid,false,false,false,Used in nuclear reactor control rods; always found with zirconium
73,Ta,Tantalum,transition_metal,180.95,16.654,3290,5731,57.5,7.61e6,0.14,1.50,7.550,2.0,solid,false,false,false,Very hard corrosion-resistant metal; used in capacitors and surgical implants
74,W,Tungsten,transition_metal,183.84,19.25,3695,5828,173,1.89e7,0.132,2.36,7.864,1.3,solid,false,false,false,Highest melting point of all metals; used in light bulb filaments and cutting tools
75,Re,Rhenium,transition_metal,186.21,21.02,3459,5869,48.0,5.4e6,0.137,1.90,7.833,7.0e-4,solid,false,false,false,One of rarest elements in crust; used in jet engine superalloys
76,Os,Osmium,transition_metal,190.23,22.587,3306,5285,87.6,1.21e7,0.13,2.20,8.438,0.0015,solid,false,false,true,Densest naturally occurring element; toxic tetroxide; hard and brittle
77,Ir,Iridium,transition_metal,192.22,22.56,2719,4701,147,2.12e7,0.131,2.20,8.967,0.001,solid,false,false,false,Most corrosion-resistant metal; used in spark plugs and crucibles
78,Pt,Platinum,transition_metal,195.08,21.46,2041.4,4098,71.6,9.43e6,0.133,2.28,8.959,0.005,solid,false,false,false,Precious catalyst metal; used in catalytic converters and jewelry
79,Au,Gold,transition_metal,196.97,19.282,1337.33,3129,318,4.52e7,0.129,2.54,9.226,0.004,solid,false,false,false,Precious metal; excellent conductor; does not tarnish; monetary standard
80,Hg,Mercury,transition_metal,200.59,13.5336,234.32,629.88,8.3,1.04e6,0.14,2.00,10.437,0.085,liquid,false,false,true,Only metal liquid at STP; toxic; used in thermometers and barometers
81,Tl,Thallium,post_transition_metal,204.38,11.85,577,1746,46.1,6.17e6,0.129,1.62,6.108,0.85,solid,false,false,true,Extremely toxic; historically used as rat poison; tasteless and odorless salts
82,Pb,Lead,post_transition_metal,207.2,11.342,600.61,2022,35.3,4.81e6,0.129,1.87,7.417,14,solid,false,false,true,Dense toxic metal; used in batteries and radiation shielding; neurotoxin
83,Bi,Bismuth,post_transition_metal,208.98,9.807,544.7,1837,7.97,7.7e5,0.122,2.02,7.286,0.009,solid,false,false,false,Least toxic heavy metal; used in medicine (Pepto-Bismol); iridescent oxide layer
84,Po,Polonium,post_transition_metal,209,9.32,527,1235,20,2.3e6,0.12,2.00,8.417,2.0e-10,solid,true,false,true,Intensely radioactive; alpha emitter; used in antistatic devices; extremely toxic
85,At,Astatine,halogen,210,6.35,575,610,1.7,0,0.12,2.20,9.318,0,solid,true,false,true,Rarest naturally occurring element; radioactive halogen; very short-lived
86,Rn,Radon,noble_gas,222,0.00973,202,211.3,0.00364,0,0.094,2.20,10.749,4.0e-13,gas,true,false,true,Radioactive noble gas; lung cancer risk from indoor accumulation
87,Fr,Francium,alkali_metal,223,1.87,300,950,15,3.0e6,0.12,0.70,4.073,0,solid,true,true,true,Most unstable of first 101 elements; extremely radioactive alkali metal
88,Ra,Radium,alkaline_earth,226,5.5,973,2010,18.6,1.0e6,0.094,0.90,5.279,9.0e-7,solid,true,false,true,Radioactive; glows faintly blue; historically used in luminous paint
89,Ac,Actinium,actinide,227,10.07,1323,3471,12,0,0.12,1.10,5.17,5.5e-10,solid,true,false,true,Radioactive; glows blue in dark due to intense radioactivity
90,Th,Thorium,actinide,232.04,11.72,2115,5061,54.0,6.53e6,0.113,1.30,6.307,9.6,solid,true,false,true,Radioactive; potential nuclear fuel; more abundant than uranium
91,Pa,Protactinium,actinide,231.04,15.37,1841,4300,47,5.6e6,0.12,1.50,5.89,1.4e-6,solid,true,false,true,Radioactive; rare; toxic and radiotoxic
92,U,Uranium,actinide,238.03,18.95,1405.3,4404,27.5,3.6e6,0.116,1.38,6.194,2.7,solid,true,false,true,Primary nuclear fuel; dense; radioactive with very long half-life
93,Np,Neptunium,actinide,237,20.45,917,4273,6.3,8.3e5,0.12,1.36,6.266,0,solid,true,false,true,First transuranium element; produced in nuclear reactors; radioactive
94,Pu,Plutonium,actinide,244,19.84,912.5,3501,6.74,6.7e5,0.13,1.28,6.026,0,solid,true,true,true,Nuclear weapons and reactor fuel; extremely toxic and radioactive; pyrophoric
95,Am,Americium,actinide,243,12.0,1449,2880,10,0,0.12,1.30,5.974,0,solid,true,false,true,Used in smoke detectors; radioactive; produced in nuclear reactors
96,Cm,Curium,actinide,247,13.51,1613,3383,10,0,0.12,1.30,5.992,0,solid,true,false,true,Named after Marie and Pierre Curie; intensely radioactive; glows red
97,Bk,Berkelium,actinide,247,14.79,1259,2900,10,0,0.12,1.30,6.198,0,solid,true,false,true,Named after Berkeley California; produced in microgram quantities
98,Cf,Californium,actinide,251,15.1,1173,1743,10,0,0.12,1.30,6.282,0,solid,true,false,true,Strong neutron emitter; used in nuclear reactor startup and cancer treatment
99,Es,Einsteinium,actinide,252,8.84,1133,1269,10,0,0.12,1.30,6.42,0,solid,true,false,true,Named after Einstein; produced in thermonuclear explosions; very short-lived
100,Fm,Fermium,actinide,257,9.7,1800,,10,0,0.12,1.30,6.50,0,solid,true,false,true,Named after Enrico Fermi; produced in nuclear explosions; no bulk uses
101,Md,Mendelevium,actinide,258,10.3,1100,,10,0,0.12,1.30,6.58,0,solid,true,false,true,Named after Mendeleev; only produced in atom quantities
102,No,Nobelium,actinide,259,9.9,1100,,10,0,0.12,1.30,6.65,0,solid,true,false,true,Named after Alfred Nobel; most stable isotope has 58-minute half-life
103,Lr,Lawrencium,actinide,266,15.6,1900,,10,0,0.12,1.30,4.90,0,solid,true,false,true,Last actinide; named after Ernest Lawrence; very short-lived
104,Rf,Rutherfordium,transition_metal,267,23.2,2400,,23,0,0.12,0,6.01,0,solid,true,false,true,First transactinide; named after Ernest Rutherford; seconds-long half-life
105,Db,Dubnium,transition_metal,268,29.3,,,35,0,0.12,0,6.8,0,solid,true,false,true,Named after Dubna Russia; produced only in particle accelerators
106,Sg,Seaborgium,transition_metal,269,35.0,,,35,0,0.12,0,7.8,0,solid,true,false,true,Named after Glenn Seaborg; half-life of minutes
107,Bh,Bohrium,transition_metal,270,37.1,,,35,0,0.12,0,7.7,0,solid,true,false,true,Named after Niels Bohr; extremely short-lived synthetic element
108,Hs,Hassium,transition_metal,277,40.7,,,35,0,0.12,0,7.6,0,solid,true,false,true,Named after Hesse Germany; predicted to be very dense
109,Mt,Meitnerium,transition_metal,278,37.4,,,35,0,0.12,0,8.0,0,solid,true,false,true,Named after Lise Meitner; only a few atoms ever produced
110,Ds,Darmstadtium,transition_metal,281,34.8,,,35,0,0.12,0,9.0,0,solid,true,false,true,Named after Darmstadt Germany; extremely short-lived
111,Rg,Roentgenium,transition_metal,282,28.7,,,35,0,0.12,0,10.0,0,solid,true,false,true,Named after Wilhelm Roentgen; predicted to resemble gold
112,Cn,Copernicium,transition_metal,285,23.7,,,35,0,0.12,0,11.0,0,solid,true,false,true,Named after Copernicus; may be a gas or volatile liquid at STP
113,Nh,Nihonium,post_transition_metal,286,16.0,,,35,0,0.12,0,7.3,0,solid,true,false,true,Named after Japan (Nihon); first element discovered in Asia
114,Fl,Flerovium,post_transition_metal,289,14.0,,,35,0,0.12,0,8.5,0,solid,true,false,true,Named after Flerov Laboratory; may behave as noble gas
115,Mc,Moscovium,post_transition_metal,290,13.5,,,35,0,0.12,0,5.6,0,solid,true,false,true,Named after Moscow Oblast; superheavy element with very short half-life
116,Lv,Livermorium,post_transition_metal,293,12.9,,,35,0,0.12,0,6.8,0,solid,true,false,true,Named after Lawrence Livermore National Laboratory
117,Ts,Tennessine,halogen,294,7.2,,,35,0,0.12,0,7.7,0,solid,true,false,true,Named after Tennessee; superheavy halogen; millisecond half-life
118,Og,Oganesson,noble_gas,294,4.95,,,35,0,0.12,0,8.9,0,solid,true,false,true,Heaviest known element; named after Yuri Oganessian; predicted noble gas properties
