id,name,composition,density_g_cm3,melting_point_k,tensile_strength_mpa,hardness_mohs,thermal_conductivity,electrical_conductivity,corrosion_resistance,description
tungsten_carbide,Tungsten Carbide,W:87|C:6|Co:7,15.63,3058,1800,9.0,110,5.0e6,excellent,Extremely hard cutting tool material; drill bits and wear parts
gray_cast_iron,Gray Cast Iron,Fe:94|C:3.4|Si:1.8|Mn:0.5,7.15,1473,150,4.0,46,1.3e6,low,Self-lubricating due to graphite flakes; engine blocks and pipe fittings
ductile_cast_iron,Ductile Cast Iron,Fe:94|C:3.5|Si:2.5|Mg:0.05,7.1,1423,414,4.5,36,2.0e6,low,Graphite nodules give ductility; gears and crankshafts
white_cast_iron,White Cast Iron,Fe:96|C:2.5|Cr:1.5,7.7,1523,400,7.0,30,1.5e6,low,Very hard and brittle; grinding balls and mill liners
wrought_iron,Wrought Iron,Fe:99.5|C:0.08|Si:0.15,7.7,1773,340,4.0,59,5.8e6,medium,Nearly pure iron with slag inclusions; decorative gates and railings
electrum,Electrum,Au:55|Ag:45,15.5,1273,140,2.5,200,3.5e7,excellent,Natural gold-silver alloy; first metal used for coins in ancient Lydia
rose_gold,Rose Gold 18K,Au:75|Cu:22.5|Ag:2.5,15.0,1238,350,3.0,120,1.5e7,excellent,Pink-tinted gold alloy; popular in jewelry
white_gold,White Gold 18K,Au:75|Pd:15|Ni:10,15.7,1473,480,3.5,52,8.5e6,excellent,Silver-colored gold alloy; often rhodium-plated jewelry
sterling_silver,Sterling Silver,Ag:92.5|Cu:7.5,10.36,1148,330,2.5,361,5.0e7,medium,Standard silver alloy for jewelry and silverware; tarnishes over time
cupronickel_75_25,Cupronickel 75/25,Cu:75|Ni:25,8.94,1393,380,3.5,30,2.6e6,excellent,Marine alloy; used in coins and desalination plants; biofouling resistant
magnesium_az31,Magnesium AZ31B,Mg:96|Al:3|Zn:1,1.77,903,260,2.5,96,1.12e7,low,Lightest structural alloy; automotive and aerospace; flammable as chips
magnesium_az91,Magnesium AZ91D,Mg:90|Al:9|Zn:0.7,1.81,871,230,2.5,72,6.9e6,medium,Die-cast magnesium alloy; laptop cases and power tool housings
magnesium_ze41,Magnesium ZE41,Mg:95.5|Zn:4|RE:1.2,1.84,913,205,2.5,51,5.5e6,medium,Rare-earth magnesium alloy; helicopter transmission casings
manganese_steel,Hadfield Manganese Steel,Fe:86|Mn:13|C:1.2,7.9,1573,830,8.0,15,1.2e6,medium,Work-hardens under impact; used in rock crushers and railroad crossings
mu_metal,Mu-Metal,Ni:77|Fe:16|Cu:5|Mo:2,8.7,1673,480,3.5,19,1.6e6,low,Extremely high magnetic permeability; used to shield sensitive electronics
permalloy,Permalloy,Ni:80|Fe:20,8.74,1723,450,3.0,14,1.4e6,low,High magnetic permeability alloy; transformer cores and magnetic shielding
german_silver,German Silver,Cu:60|Zn:20|Ni:20,8.45,1373,400,3.5,33,3.3e6,medium,Silver-colored base metal alloy; used in cutlery and musical instruments
gunmetal,Gunmetal,Cu:88|Sn:10|Zn:2,8.7,1273,300,3.5,60,5.0e6,good,Traditional cannon alloy; now used in valves and marine fittings
type_metal,Type Metal,Pb:75|Sb:20|Sn:5,10.4,520,50,2.5,19,2.3e6,low,Expands on solidification for sharp casting; traditional printing type
wood_metal,Woods Metal,Bi:50|Pb:25|Sn:12.5|Cd:12.5,9.67,343,20,1.5,12,2.0e6,low,Very low melting point (70C); used in fire sprinkler fusible links
titanium_carbide,Titanium Carbide,Ti:80|C:20,4.93,3433,240,9.0,21.0,1.4e6,excellent,Extremely hard ceramic compound; used in cutting tools and wear-resistant coatings
waspaloy,Waspaloy,Ni:58|Cr:19.5|Co:13.5|Mo:4.3|Ti:3|Al:1.4,8.19,1603,1275,5.0,11.7,8.2e5,excellent,Nickel-base superalloy for turbine discs; retains strength above 1000K
rene_41,Rene 41,Ni:55|Cr:19|Co:11|Mo:10|Ti:3.1|Al:1.5,8.25,1588,1100,5.0,10.8,7.8e5,excellent,High-temperature superalloy; jet engine combustion chambers and afterburners
bearing_steel,Bearing Steel (52100),Fe:97|Cr:1.5|C:1.0|Mn:0.35|Si:0.25,7.81,1697,2000,6.5,46.6,4.6e6,low,Chrome steel for ball bearings; extremely hard when heat-treated; fatigue resistant
chromoly_4130,Chromoly 4130,Fe:97.3|Cr:1.0|Mo:0.2|C:0.3|Mn:0.5,7.85,1705,670,5.0,42.7,5.5e6,low,Aircraft tubing and roll cages; strong and weldable; bicycle frames
d6ac_steel,D6AC Steel,Fe:93.5|Ni:0.55|Cr:1.0|Mo:1.0|V:0.1|C:0.46,7.87,1718,1520,6.0,34.0,4.2e6,low,Aerospace structural steel; used in missile casings and landing gear
a2_tool_steel,A2 Tool Steel,Fe:92|Cr:5|Mo:1.1|C:1.0|V:0.25,7.86,1693,830,6.5,24.0,3.5e6,medium,Air-hardening tool steel; dies and punches; good toughness and wear resistance
m50_tool_steel,M50 Tool Steel,Fe:81|Mo:4.25|Cr:4.1|V:1.0|C:0.8,8.0,1698,1250,7.0,22.0,2.0e6,medium,Jet engine bearing steel; high-temperature hardness; used in gas turbine shafts
haynes_230,Haynes 230,Ni:57|Cr:22|W:14|Mo:2|Fe:3|Co:5,8.97,1574,860,4.5,8.9,8.7e5,excellent,High-temperature alloy for combustion cans and transition ducts; oxidation resistant
mp35n,MP35N,Ni:35|Co:35|Cr:20|Mo:10,8.43,1608,1790,5.5,11.2,9.5e5,excellent,Ultra-high strength and corrosion resistant; pacemaker leads and fasteners
l605,L605 (Haynes 25),Co:51|Cr:20|W:15|Ni:10|Fe:3,9.13,1583,1000,5.5,10.7,1.2e6,excellent,Cobalt superalloy for gas turbine vanes and high-temperature springs
zircaloy_4,Zircaloy-4,Zr:98.2|Sn:1.5|Fe:0.2|Cr:0.1,6.56,2098,413,5.0,12.6,1.4e6,excellent,Nuclear fuel rod cladding; low neutron absorption; resists corrosion in reactor water
tumbaga,Tumbaga,Au:30|Cu:70,11.0,1213,350,3.5,85,1.2e7,good,Pre-Columbian gold-copper alloy; surface-enriched gilding; ancient metalworking
red_brass,Red Brass (C230),Cu:85|Zn:15,8.75,1273,340,3.0,159,2.0e7,good,Plumbing and decorative hardware; better corrosion resistance than yellow brass
tin_bronze,Tin Bronze (C510),Cu:95|Sn:5,8.86,1273,550,4.0,67,7.5e6,good,Load-bearing bushings and gears; good fatigue resistance; traditional bell metal
